time,p,T,Tve,rho
0,100000,10000,3000,0.0336924
5e-08,99378.4,9937.83,3028.79,0.0336924
1e-07,98756.4,9875.64,3057.2,0.0336924
1.5e-07,98139,9813.9,3085.23,0.0336924
2e-07,97526.3,9752.63,3112.9,0.0336924
2.5e-07,96918.3,9691.82,3140.2,0.0336924
3e-07,96315,9631.49,3167.13,0.0336924
3.5e-07,95716.5,9571.65,3193.71,0.0336924
4e-07,95122.8,9512.28,3219.92,0.0336924
4.5e-07,94534,9453.4,3245.79,0.0336924
5e-07,93950.1,9395.01,3271.3,0.0336924
5.5e-07,93371.1,9337.11,3296.47,0.0336924
6e-07,92797.1,9279.71,3321.3,0.0336924
6.5e-07,92228.1,9222.81,3345.78,0.0336924
7e-07,91664.2,9166.42,3369.94,0.0336924
7.5e-07,91105.3,9110.53,3393.76,0.0336924
8e-07,90551.6,9055.15,3417.25,0.0336924
8.5e-07,90002.9,9000.29,3440.41,0.0336924
9e-07,89459.4,8945.94,3463.26,0.0336924
9.5e-07,88921.1,8892.11,3485.78,0.0336924
1e-06,88388,8838.8,3507.99,0.0336924
1.05e-06,87860.1,8786.01,3529.89,0.0336924
1.1e-06,87337.5,8733.75,3551.49,0.0336924
1.15e-06,86820.1,8682.01,3572.77,0.0336924
1.2e-06,86308,8630.79,3593.76,0.0336924
1.25e-06,85801.1,8580.11,3614.45,0.0336924
1.3e-06,85299.6,8529.95,3634.85,0.0336924
1.35e-06,84803.3,8480.33,3654.95,0.0336924
1.4e-06,84312.3,8431.23,3674.77,0.0336924
1.45e-06,83826.7,8382.67,3694.31,0.0336924
1.5e-06,83346.3,8334.63,3713.56,0.0336924
1.55e-06,82871.3,8287.12,3732.54,0.0336924
1.6e-06,82401.5,8240.15,3751.24,0.0336924
1.65e-06,81937.1,8193.7,3769.67,0.0336924
1.7e-06,81477.9,8147.79,3787.84,0.0336924
1.75e-06,81024,8102.4,3805.74,0.0336924
1.8e-06,80575.4,8057.54,3823.38,0.0336924
1.85e-06,80132,8013.2,3840.77,0.0336924
1.9e-06,79693.9,7969.39,3857.9,0.0336924
1.95e-06,79261,7926.1,3874.78,0.0336924
2e-06,78833.3,7883.33,3891.41,0.0336924
2.05e-06,78410.8,7841.08,3907.8,0.0336924
2.1e-06,77993.4,7799.34,3923.95,0.0336924
2.15e-06,77581.2,7758.12,3939.86,0.0336924
2.2e-06,77174.1,7717.41,3955.53,0.0336924
2.25e-06,76772.1,7677.21,3970.97,0.0336924
2.3e-06,76375.2,7637.52,3986.19,0.0336924
2.35e-06,75983.3,7598.32,4001.18,0.0336924
2.4e-06,75596.4,7559.63,4015.94,0.0336924
2.45e-06,75214.4,7521.44,4030.49,0.0336924
2.5e-06,74837.4,7483.74,4044.81,0.0336924
2.55e-06,74465.3,7446.53,4058.93,0.0336924
2.6e-06,74098.1,7409.8,4072.83,0.0336924
2.65e-06,73735.7,7373.56,4086.53,0.0336924
2.7e-06,73378,7337.8,4100.02,0.0336924
2.75e-06,73025.2,7302.51,4113.31,0.0336924
2.8e-06,72677,7267.7,4126.4,0.0336924
2.85e-06,72333.6,7233.36,4139.29,0.0336924
2.9e-06,71994.8,7199.47,4151.99,0.0336924
2.95e-06,71660.5,7166.05,4164.49,0.0336924
3e-06,71330.9,7133.08,4176.81,0.0336924
3.05e-06,71005.7,7100.57,4188.94,0.0336924
3.1e-06,70685,7068.5,4200.89,0.0336924
3.15e-06,70368.8,7036.87,4212.66,0.0336924
3.2e-06,70056.9,7005.68,4224.25,0.0336924
3.25e-06,69749.3,6974.93,4235.66,0.0336924
3.3e-06,69446.1,6944.61,4246.9,0.0336924
3.35e-06,69147.1,6914.71,4257.97,0.0336924
3.4e-06,68852.3,6885.23,4268.87,0.0336924
3.45e-06,68561.7,6856.17,4279.61,0.0336924
3.5e-06,68275.2,6827.51,4290.18,0.0336924
3.55e-06,67992.7,6799.27,4300.59,0.0336924
3.6e-06,67714.3,6771.43,4310.84,0.0336924
3.65e-06,67439.9,6743.98,4320.94,0.0336924
3.7e-06,67169.4,6716.93,4330.88,0.0336924
3.75e-06,66902.8,6690.27,4340.67,0.0336924
3.8e-06,66640,6663.99,4350.31,0.0336924
3.85e-06,66381,6638.1,4359.8,0.0336924
3.9e-06,66125.8,6612.57,4369.15,0.0336924
